week,game_date,team1,team2,score1,score2,totalgoals,goaldifferential,time,venue,city,attendance,tkttier1,tkttier2,tkttier3,pxtier1,pxtier2,pxtier3
4,7/3/2023,Cannons,Chaos,10,14,24,4,3:00 PM,Shuart Stadium,Hempstead Long Island (New York),9358,0.46,0.35,0.19,13.16,27.32,46.7
4,7/4/2023,Chrome,Atlas,10,16,26,6,12:15 PM,Shuart Stadium,Hempstead Long Island (New York),22021,0.22,0.6,0.18,16.78,32.7,48.81
4,7/4/2023,Whipsnakes,Archers,15,14,29,1,3:00 PM,Shuart Stadium,Hempstead Long Island (New York),9248,0.4,0.46,0.14,11.6,32.35,40.39
5,7/9/2023,Waterdogs,Cannons,19,7,26,12,8:00 PM,TCO Stadium,"Eagan, MN (Minneapolis)",9000,0.09,0.77,0.14,11.78,36.87,46.62
5,7/10/2023,Redwoods,Whipsnakes,13,7,20,6,6:00 PM,TCO Stadium,"Eagan, MN (Minneapolis)",15079,0.32,0.54,0.14,16.64,20.51,45.23
5,7/10/2023,Atlas,Chaos,16,10,26,6,8:45 PM,TCO Stadium,"Eagan, MN (Minneapolis)",5613,0.2,0.63,0.17,15.72,39.18,47.69
5,7/11/2023,Chrome,Waterdogs,6,12,18,6,5:15 PM,TCO Stadium,"Eagan, MN (Minneapolis)",17034,0.29,0.68,0.03,14.93,27.51,40.97
5,7/11/2023,Cannons,Archers,13,12,25,1,8:00 PM,TCO Stadium,"Eagan, MN (Minneapolis)",5337,0.68,0.25,0.07,16.43,36.43,47.25
PLL All-Star Game,7/18/2023,Adversaries,Defenders,23,21,44,2,7:00 PM,PayPal Park,"San Jose, CA",21766,0.46,0.51,0.03,10.08,27.38,45.05
PLL All-Star Game,7/18/2023,Skills Competition,19–10,,,0,0,9:30 PM,PayPal Park,"San Jose, CA",19990,0.3,0.51,0.19,15.46,27.47,41.88
7,7/30/2023,Atlas,Chrome,19,10,29,9,9:00 PM,Weidner Field,"Colorado Springs, CO",14120,0.37,0.45,0.18,13.61,37.39,40.56
7,7/31/2023,Archers,Redwoods,15,12,27,3,7:15 PM,Weidner Field,"Colorado Springs, CO",6190,0.23,0.64,0.13,10.46,26.1,42.01
7,7/31/2023,Waterdogs,Whipsnakes,11,6,17,5,10:00 PM,Weidner Field,"Colorado Springs, CO",21640,0.45,0.45,0.1,13.48,22.06,49.72
7,8/1/2023,Chaos,Chrome,14,12,26,2,2:00 PM,Weidner Field,"Colorado Springs, CO",12200,0.68,0.23,0.09,10.6,35.98,46.15
7,8/1/2023,Atlas,Cannons,13,12,25,1,4:45 PM,Weidner Field,"Colorado Springs, CO",11226,0.65,0.27,0.08,18.6,30.52,44.85
8,8/13/2023,Redwoods,Whipsnakes,12,14,26,2,6:00 PM,Tom and Mary Casey Stadium,"Albany, NY",13947,0.35,0.56,0.09,16.42,29.25,48.79
8,8/13/2023,Archers,Chaos,9,11,20,2,8:30 PM,Tom and Mary Casey Stadium,"Albany, NY",16920,0.5,0.49,0.01,16.9,27.42,43.09
8,8/14/2023,Atlas,Waterdogs,9,10,19,1,4:15 PM,Tom and Mary Casey Stadium,"Albany, NY",19804,0.13,0.69,0.18,15.02,20.72,42.82
8,8/14/2023,Cannons,Chrome,13,10,23,3,7:00 PM,Tom and Mary Casey Stadium,"Albany, NY",10061,0.09,0.72,0.19,11.56,34.29,44.95
8,8/15/2023,Chaos,Redwoods,9,10,19,1,2:00 PM,Tom and Mary Casey Stadium,"Albany, NY",13463,0.3,0.69,0.01,10.76,24.79,41.75
8,8/15/2023,Archers,Whipsnakes,15,14,29,1,4:45 PM,Tom and Mary Casey Stadium,"Albany, NY",19498,0.53,0.46,0.01,16.05,30.45,48.28
9,8/20/2023,Archers,Chaos,10,13,23,3,8:30 PM,Rio Tinto Stadium,"Sandy, UT (Salt Lake City)",9348,0.1,0.78,0.12,16.71,31.51,44.26
9,8/21/2023,Atlas,Cannons,13,9,22,4,2:30 PM,Rio Tinto Stadium,"Sandy, UT (Salt Lake City)",11723,0.3,0.5,0.2,16.62,31.87,44.48
9,8/21/2023,Whipsnakes,Redwoods,14,13,27,1,6:00 PM,Rio Tinto Stadium,"Sandy, UT (Salt Lake City)",20342,0.64,0.31,0.05,13.79,34.58,45.31
10,9/5/2023,Atlas,Chaos,9,15,24,6,11:00 AM,Subaru Park,"Chester, PA (Philadelphia)",8109,0.58,0.28,0.14,15.92,22.2,41.61
10,9/5/2023,Waterdogs,Whipsnakes,10,14,24,4,1:30 PM,Subaru Park,"Chester, PA (Philadelphia)",10604,0.46,0.46,0.08,10.04,33.69,47.87
11,9/19/2023,Whipsnakes,Chaos,9,14,23,5,12:00 PM,Audi Field,"Washington, D.C.",7638,0.42,0.5,0.08,12.67,30.94,41.63
